,NAME,Type,GEOCODE_INPUT,LAT,LNG
0,ESC MUL PROF ANTÔNIO SEVERIANO,Elem,"AV OURO PRETO, 2754, NATAL-RN",-27.001143,-48.604992
1,ESC MUL PROF ARNALDO MONTEIRO BEZERRA,Elem,"ARACITABA, 2993, NATAL-RN",-26.987123,-48.632426
2,ESC MUL PROF ASCENDINO DE ALMEIDA,Elem,"RUA JOAQUIM CARDOSO, , NATAL-RN",-26.971815,-48.631165
3,ESC MUL PROF CARLOS BELLO MORENO,Elem,"RUA ARAPIRACA, , NATAL-RN",-26.997600,-48.590708
4,ESC MUL PROF OTTO DE BRITO GUERRA,Elem,"RUA SERRA DA JUREMA, , NATAL-RN",-26.985881,-48.645377
5,ESC MUL PROFA JOSEFA BOTELHO,Elem,"RUA MANOEL CONGO, 318, NATAL-RN",-27.048691,-48.588220
6,ESC MUL SÃO JOSÉ,Elem,"RUA VEREADOR MANOEL CORINGA DE LEMOS,, 434, NATAL-RN",-27.014048,-48.613200
7,ESC MUL PROF ULISSES DE GOIS,Elem,"PADRE RAIMUNDO BRASIL, , NATAL-RN",-27.148830,-48.487666
8,ESC MUL 4º CENTENÁRIO,Elem,"AV.FLORIANO PEIXOTO, 295, NATAL-RN",-27.137132,-48.517705
9,ESC MUL HENRIQUE CASTRICIANO,Elem,"RUA DECIO FONSECA, 633, NATAL-RN",-27.147298,-48.482214
10,ESC MUL JOÃO XXIII,Elem,"RUA DOS PAJEUS, 1875, NATAL-RN",-27.181670,-48.519914
11,ESC MUL JUVENAL LAMARTINE,Elem,"RUA PRESIDENTE SÁRMENTO, 1156, NATAL-RN",-27.1489444,-48.4912818
12,ESC MUL MONSENHOR JOAQUIM HONÓRIO,Elem,"RUA PTE MASCARENHAS, 768, NATAL-RN",-27.130312,-48.598896
13,ESC MUL PROF ANTÔNIO CAMPOS E SILVA,Elem,"RUA JOÃO XXIII, 1821, NATAL-RN",-27.087687,-48.603546
14,ESC MUL PROFA LAURA MAIA,Elem,"RUA DO MOTOR, 707, NATAL-RN",-27.142508,-48.544098
15,ESC MUL PROFA MARECI GOMES DOS SANTOS,Elem,"TRAVESSÁ OCIDENTAL DE BAIXO, 333, NATAL-RN",-27.154253,-48.544570
16,ESC MUL SANTOS REIS,Elem,"RUA DECIO FONSECA, S/N, NATAL-RN",-26.799558,-48.613519
17,ESC MUL CELESTINO PIMENTEL,Elem,"PERNAMBUCO, 145, NATAL-RN",-27.242671,-48.628657
18,ESC MUL CHICO SÁNTEIRO,Elem,"RUA DA CRUZ, , NATAL-RN",-26.951038,-48.629536
19,ESC MUL DJALMA MARANHÃO,Elem,"RUA SANTA MARIA MADALENA, 2, NATAL-RN",-26.906301,-48.654117
20,ESC MUL ESTUDANTE EMMANUEL BEZERRA,Elem,"RUA MIRA MANGUE, 1187, NATAL-RN",-26.924263,-48.641542
21,ESC MUL FERREIRA ITAJUBÁ ENS DE 1º GRAU,Elem,"RUA DOS PEGAS, , NATAL-RN",-26.914504,-48.641363
22,ESC MUL NOSSA SRA DAS DORES,Elem,"RUA RIO POTENGI, 3556, NATAL-RN",-26.915836,-49.084334
23,ESC MUL PREF MÁRIO LIRA,Elem,"AVENIDA ANTÔNIO BASILIO, 1,24, NATAL-RN",-26.921728,-49.058889
24,ESC MUL PROF BERILO WANDERLEY,Elem,"RUA DOS PAIANASÉS, S/N, NATAL-RN",-26.925524,-49.082146
25,ESC MUL PROF BERNARDO DO NASCIMENTO,Elem,"RUA NOSSA SENHORA DO LIVRAMENTO, , NATAL-RN",-26.914265,-49.069020
26,ESC MUL PROF FCO DE ASSIS VARELA CAVALCANTI,Elem,"RUA DA LAGOA SECA, , NATAL-RN",-27.225266,-49.157955
27,ESC MUL PROF LUÍS MARANHÃO FILHO,Elem,"SOLANGE NUNES DO NASCIMENTO, 239, NATAL-RN",-27.076967,-48.888201
28,ESC MUL PROF VERÍSSIMO DE MELO,Elem,"RUA RAINHA DO MAR, , NATAL-RN",-27.252385,-48.943731
29,ESC MUL PROF ZUZA,Elem,"MIGUEL CASTRO,NATAL-RN",-27.265398,-48.91295239999999
30,ESC MUL PROFA ALMERINDA BEZERRA FURTADO,Elem,"RUA DA RIBEIRA, , NATAL-RN",-27.285894,-48.932497
31,ESC MUL PROFA ANGÉLICA DE ALMEIDA MOURA,Elem,"RUA PREF GENTIL FERREIRA, , NATAL-RN",-27.286375,-48.930241
32,ESC MUL PROFA EMÍLIA RAMOS,Elem,"RUA DANTAS BARRETO, 419, NATAL-RN",-26.826270,-49.276012
33,ESC MUL PROFA FRANCISCA FERREIRA DA SILVA,Elem,"AV INDUSTRIAL JOÃO FRANCISCO DA MOTA, 3804, NATAL-RN",-26.738489,-49.173739
34,ESC MUL PROFA IVONETE MACIEL,Elem,"AVENIDA INTERVENTOR MÁRIO CAMARA, 3133, NATAL-RN",-26.744138,-49.174520
35,ESC MUL PROFA MARIA CRISTINA OZÓRIO TAVARES,Elem,"RUA ANTÔNIO CAROLINO, 99, NATAL-RN",-26.138374,-48.901603
36,ESC MUL PROFA ZENEIDE IGINO DE MOURA,Elem,"AV SOLANGE NUNES DO NASCIMENTO, 277, NATAL-RN",-26.292282,-48.826990
37,ESC MUL SÃO FRANCISCO DE ASSIS,Elem,"AV MIGUEL CASTRO, 126, NATAL-RN",-26.292619,-48.843357
38,ESC MUL IRMA ARCÃNGELA ENSINO DE 1º GRAU,Elem,"RUA SÃO PEDRO, 188, NATAL-RN",-26.243104,-48.640152
39,ESC MUL JOÃO PAULO II,Elem,"RUA DO BAMBELO, , NATAL-RN",-26.240451,-48.639244
40,ESC MUL JORNALISTA ERIVAN FRANÇA,Elem,"RUA IRMÃ VITÓRIA, 264, NATAL-RN",-26.226689,-48.508897
41,ESC MUL MONSENHOR JOSÉ ALVES LANDIM,Elem,"RUA RETIROLÂNDIA, , NATAL-RN",-26.230853,-48.500859
42,ESC MUL NOSSA SRA DA APRESENTAÇÃO,Elem,"AV BOA SORTE, 251, NATAL-RN",-26.508120,-49.129376
43,ESC MUL PROFA TEREZA SÁTSUQUI,Elem,"AVENIDA MIRA MANGUE, 205, NATAL-RN",-26.478516,-49.088690
44,ESC MUL NOSSA SRA DOS NAVEGANTES,Elem,"RUA DO CRUZEIRO, 664, NATAL-RN",-26.515637,-49.062128
45,ESC MUL PROF AMADEU ARAÚJO,Elem,"RUA DOS CAROAS, S/N, NATAL-RN",-26.402909,-49.339377
46,ESC MUL PROF EUDO JOSÉ ALVES,Elem,"VITÓRIA RÉGIA, 115, NATAL-RN",-26.436016,-49.263791
47,ESC MUL PROF HERLY PARENTE,Elem,"RUA CAPELA, , NATAL-RN",-26.3666435,-49.2359288
48,ESC MUL PROF JOSÉ DE ANDRADE FRAZÃO,Elem,"AV BOA SORTE, 1834, NATAL-RN",-26.259657,-49.515734
49,ESC MUL PROF JOSÉ DO PRATOCÍNIO PEREIRA PINTO,Elem,"AVENIDA MANGABEIRA, 1905, NATAL-RN",-26.2542158,-49.5183757
50,ESC MUL PROF JOSÉ MELQUIADES DE MACEDO,Elem,"RUA DAS PEDRINHAS, 237, NATAL-RN",-26.246441,-49.385767
51,ESC MUL PROF LAÉRCIO FERNANDES MONTEIRO,Elem,"R NOEL COSTA, 1232, NATAL-RN",-27.816861,-50.325881
52,ESC MUL PROF REGINALDO FERREIRA NETO,Elem,"RUA NOVA ESPERANÇA, , NATAL-RN",-27.815844,-50.324342
53,ESC MUL PROF WALDSON JOSÉ BASTOS PINHEIRO,Elem,"RUA SÃO FRANCISCO, 361, NATAL-RN",-27.817755,-50.327694
54,ESC MUL PROFA ADELINA FERNANDES,Elem,"RUA ANGRA DOS REIS -CONJUNTO, , NATAL-RN",-27.818526,-50.327355
55,ESC MUL PROFA DALVA DE OLIVEIRA,Elem,"AVENIDA BOA SORTE, 639, NATAL-RN",-27.8152751,-50.32719969999999
56,ESC MUL PROFA FRANCISCA DE OLIVEIRA,Elem,"RUA LINDOLFO GOMES VIDAL, 230, NATAL-RN",-27.8125019,-50.3310879
57,ESC MUL PROFA IAPISSÁRA AGUIAR,Elem,"RUA ILHÉUS, , NATAL-RN",-27.8348362,-50.3296425
58,ESC MUL PROFA JOSEANE COUTINHO DIAS,Elem,"AVENIDA CIDADE PRAIA, 1240, NATAL-RN",-28.291752,-49.936121
59,ESC MUL PROFA LOURDES GODEIRO,Elem,"MOEMA TINOCO DA CUNHA LIMA, 4265, NATAL-RN",-28.393295,-49.548871
60,ESC MUL PROFA MALVINA COSME,Elem,"RUA PARANDUVA, 2903, NATAL-RN",-28.337043,-49.624836
61,ESC MUL PROFA MARIA ALEXANDRINA SAMPAIO,Elem,"RUA DO ANEQUIM, , NATAL-RN",-28.340559,-49.622886
62,ESC MUL PROFA MARIA DALVA GOMES BEZERRA,Elem,"RUA BARUERI, 270, NATAL-RN",-28.347132,-49.600856
63,"ESC MUL PROFA MARIA MADALENA XAVIER DE 
ANDRADE",Elem,"AVENIDA VOTUPORANGA, 35, NATAL-RN",-28.126937,-49.479680
64,ESC MUL PROFA NOILDE PESSOA RAMALHO,Elem,"RUA MANOEL CAETANO, 379, NATAL-RN",-28.046633,-49.617743
65,ESC MUL PROFA PALMIRA DE SOUZA,Elem,"RUA VOLTA REDONDA, , NATAL-RN",-28.054478,-49.368600
66,ESC MUL PROFA TÂNIA ALMEIDA,Elem,"FRAGATAS, 37, NATAL-RN",-27.131817,-52.660762
67,ESC MUL PROFA TEREZINHA PAULINO DE LIMA,Elem,"RUA MATINHOS, SEM 
NUMERO, NATAL-RN",-27.104889,-52.614255
68,ESC MUL PROFA VERA LÚCIA SOARES BARROS,Elem,"AV MAR MEDITERÂNEO, 1236, NATAL-RN",-27.103451,-52.607932
69,ESC MUL PROFA ZULEIDE FERNANDES DE M SILVA,Elem,"AV. BARRAGEM ARMANDO RIBEIRO GONCALVES, , NATAL-RN",-27.281903,-52.695032
70,ESC MUL SANTA CATARINA,Elem,"RUA PROF MARIA ARLETE DE L NASCIMENTO, , NATAL-RN",-27.103207,-52.605437
71,ESC MUL VEREADOR JOSÉ SOTERO,Elem,"AVENIDA ARACAJU, 142, NATAL-RN",-26.884884,-52.437043
72,CMEI CLAUDETE COSTA MACIEL,KGAR,"RUA SERRA DOS CARAJAS, 3160, NATAL-RN",-26.551091,-52.322078
73,CMEI HAYDEE MONTEIRO BEZERRA DE MELO,KGAR,"RUA JOSE SELEDON, 70, NATAL-RN",-26.254981,-53.642020
74,CMEI KÁTIA FAGUNDES GARCIA,KGAR,"RUA PROFESSORA ANA DJANIRA, 1960, NATAL-RN",-26.248094,-53.645201
75,CMEI MARIA CELONI CAMPOS,KGAR,"RUA BAIA FORMOSÁ, 1517, NATAL-RN",-27.174331,-53.712419
76,CMEI MOEMA TINOCO DA CUNHA LIMA,KGAR,"RUA JACUI, 217, NATAL-RN",-26.135147,-50.387086
77,CMEI PROFA ANTÔNIA FERNANDA JALLES,KGAR,"RUA RIO SUASSUI, 7701, NATAL-RN",-27.1583864,-53.0772884
78,CMEI PROFA CARMEM MARIA REIS,KGAR,"RUA JOÃO DE DEUS DE LIMA, , NATAL-RN",-27.080038,-53.005361
79,CMEI PROFA LIBÂNIA MEDEIROS,KGAR,"AV. SÃO MIGUEL DOS CARIBES, 4334, NATAL-RN",-28.637520,-49.499023
80,CMEI PROFA Mª DOS MARTIRIOS LISBOA DE MENEZES,KGAR,"RUA ENGENHEIRO JOAQUIM CARDOSO, 2020, NATAL-RN",-28.642368,-49.482456
81,CMEI PROFA MARIA EUNICE DAVIM,KGAR,"RUA SOBRALIA, S/N, NATAL-RN",-28.637106,-49.497269
82,CMEI PROFA MARIA LUIZA SANTOS DE SOUZA,KGAR,"JANDAIA, 8075, NATAL-RN",-28.4815197,-49.00408849
83,CMEI VILMA TEIXEIRA DOURADO DUTRA,KGAR,"RUA DOS AMARANTOS, 156, NATAL-RN",-28.4920399,-49.0158819
84,CMEI AMOR DE MÃE,KGAR,"RUA FELICIANO DIAS, 239, NATAL-RN",-28.653462,-49.369108
85,CMEI CLARA CAMARÃO,KGAR,"RUA JAGUARARI, 1122, NATAL-RN",-28.681551,-49.350002
86,CMEI PROFA CLAUDIA OLIVEIRA DE FARIAS,KGAR,"RUA ESPLANADA SILVA JARDIM, 169, NATAL-RN",-28.6706779,-49.4158766
87,CMEI PROFA DARILENE BRANDÃO MARTINS,KGAR,"RUA AGOSTINHO LEITÃO, 322, NATAL-RN",-28.691845,-49.386844
88,CMEI GALDINA BARBOSÁ SILVEIRA GUIMARÃES,KGAR,"RUA JOÃO XXIII, 1565, NATAL-RN",-28.604902,-48.815488
89,CMEI JOSÉ ALVES SOBRINHO,KGAR,"RUA JÚLIO GOMES MOREIRA, 876, NATAL-RN",-28.483872,-48.780639
90,CMEI MARIA EULALIA GOMES DA SILVA,KGAR,"RUA NOSSA SENHORA APARECIDA, 40, NATAL-RN",-28.4856026,-48.7665005
91,CMEI NOSSA SENHORA DE LOURDES,KGAR,"RUA JOÃO XXIII, 1215, NATAL-RN",-28.358337,-49.276297
92,CMEI PADRE JOÃO PERESTRELLO,KGAR,"RUA JOÃO XXIII, 729, NATAL-RN",-28.126438,-48.648550
93,CMEI PROFA VILMA MARIA DE FARIA,KGAR,"RUA MARCOS CAVALCANTE, 585, NATAL-RN",-28.325388,-49.065291
94,CMEI BOM SÁMARITANO,KGAR,"RUA PASTOR JOSINO GALVAO, 102, NATAL-RN",-28.598405,-49.4247743
95,CMEI CARMEM FERNANDES PEDROZA,KGAR,"RUA JERUSÁLEM, 115, NATAL-RN",-28.610056,-49.559523
96,CMEI CLEA BEZERRA DE MELO,KGAR,"AV NSRA DO LIVRAMENTO, 31, NATAL-RN",-29.325814,-49.721563
97,CMEI DRA ZILDA ARNS,KGAR,"AV. INDUSTRIAL JOÃO FRANCISCO DA MOTTA, 45, NATAL-RN",-28.87495899999999,-49.4629061
98,CMEI FREI DAMIÃO,KGAR,"RUA PEDRINHO BEZERRA, 1185, NATAL-RN",-29.125411,-50.101485
99,CMEI IRMA DULCE,KGAR,"AV PERNAMBUCO, , NATAL-RN",-28.934703,-49.362585
100,CMEI JESIEL FIGUEIREDO,KGAR,"RUA HERMITA CANSÁCAO, , NATAL-RN",-27.002712,-51.401971
101,CMEI JESUS BOM PASTOR,KGAR,"SOLANGE NUNES DO NASCIMENTO, 56, NATAL-RN",-27.000235,-51.405755
102,CMEI JOSÉ ALENCAR GOMES DA SILVA,KGAR,"RUA DOS PAIANAZES, 455, NATAL-RN",-27.169956,-51.502801
103,CMEI MISSIONARIO ODILON DOS SANTOS,KGAR,"RUA SÃO NICOLAU, 1977, NATAL-RN",-27.278502,-52.334842
104,CMEI NOSSA SENHORA DE FÁTIMA,KGAR,"RUA IJUI, 375, NATAL-RN",-27.275043,-52.338141
105,CMEI NOSSA SENHORA AUXILIADORA,KGAR,"RUA ALFREDO EDELTRUDES, 30, NATAL-RN",-27.2930858,-52.1047
106,CMEI NOSSA SENHORA DE SANTANA,KGAR,"Rua Alfredo Edeltrudes, 2300, NATAL-RN",-26.772664,-51.016129
107,CMEI PROF ARNALDO ARSENIO DE AZEVEDO,KGAR,"TRAVESSÁ TREZE DE MAIO, , NATAL-RN",-26.775374,-51.013478
108,CMEI PROFA ELAINE DO NASCIMENTO LOPES,KGAR,"AVENIDA DOS CAICOS, 16, NATAL-RN",-26.776603,-51.019640
109,CMEI PROFA FRANCISCA ANASTACIA DE SOUTO,KGAR,"DOS PAIATIS, 2002, NATAL-RN",-27.0270532,-50.9245042
110,CMEI PROFA MARIA DO SOCORRO LIMA,KGAR,"RUA CLAUDIONOR FIGUEIREDO, 1797, NATAL-RN",-27.0198825,-50.9242517
111,CMEI PROFA MARIA ILKA SOARES DA SILVA,KGAR,"AVENIDA SOLANGE NUNES DO NASCIMENTO, 297, NATAL-RN",-27.223084,-50.739212
112,CMEI PROFA MARIA ITACIRA BENTO,KGAR,"RUA ABREULANDIA, 238, NATAL-RN",-27.419687,-51.776917
113,CMEI PROFA MARIA SÁLETE ALVES BILA,KGAR,"RUA DA LAGOA SECA, , NATAL-RN",-27.425881,-51.784645
114,CMEI PROFA MARILANDA BEZERRA DE PAIVA,KGAR,"AV SOLANGE NUNES DO NASCIMENTO, 316, NATAL-RN",-27.008117,-51.151598
115,CMEI PROFA MARISE PAIVA,KGAR,"AV LIMA E SILVA, 259, NATAL-RN",-27.000845,-51.144874
116,CMEI PROFA RAQUEL MARIA FILGUEIRA,KGAR,"DANTAS BARRETO, 1002, NATAL-RN",-27.211498,-49.647587
117,CMEI SÁTURNINA ALVES DE LUCENA,KGAR,", 625, NATAL-RN",-27.411274,-49.762240
118,CMEI BELCHIOR JORGE DE SÁ,KGAR,,-27.058292,-49.515778
119,CMEI DR VULPIANO CAVALCANTI DE ARAÚJO,KGAR,"RUA SEBASTIÃO GONCALVES, 77, NATAL-RN",-27.456235,-48.637212
120,CMEI EVANGELINA ELITA DE SOUSA,KGAR,"RUA DAS CRENDICES, 1001, NATAL-RN",-27.640612,-49.106926
121,CMEI MAILDE FERREIRA PINTO GALVÃO,KGAR,"JOENVILLE, 58, NATAL-RN",-27.593680,-48.561706
122,CMEI MARIA LUCILA ALVES DE CARVALHO,KGAR,"AV. MOEMA TINOCO DA CUNHA LIMA, 4021, NATAL-RN",-27.5975109,-48.5527708
123,CMEI PADRE SABINO GENTILLE,KGAR,"RUA DA GAROUPA, 365, NATAL-RN",-27.5976801,-48.5520691
124,CMEI PAULINA ENGRACIA MARIZ DE FARIA,KGAR,"RUA LAURENTINO, 142, NATAL-RN",-27.596735,-48.549603
125,CMEI PROF ANTÔNIO GURGEL DE MELO,KGAR,"PRACA ARARUANA, 30, NATAL-RN",-27.6008299,-48.4813689
126,CMEI PROF JOSÉ CARLOS BEZERRA DE JESUS FILHO,KGAR,"RUA ALVORADA, 957, NATAL-RN",-27.607996,-48.457404
127,CMEI PROF LUIZ GONZAGA DINIZ FILHO,KGAR,"RUA RIO BELO, 51, NATAL-RN",-27.779037,-48.506301
128,CMEI PROFA ELIZABETE TEOTÔNIO DA FONSECA MELO,KGAR,"RUA PRACA JARDIM DAS FLORES, 20, NATAL-RN",-27.508422,-48.519113
129,CMEI PROFA FRANCISCA CÉLIA MARTINS DE SOUZA,KGAR,"RUA MARIA DO CARMO DE SOUZA, 134, NATAL-RN",-27.695489,-48.465843
130,CMEI PROFA MARIA ABIGAIL BARROS DE AZEVEDO,KGAR,"RUA DOS REPENTISTAS, 3037, NATAL-RN",-27.4256703,-48.450174
131,CMEI PROFA MARIA CLEONICE ALVES PONTES,KGAR,"AV MARANGUAPE, 660, NATAL-RN",-27.5971027,-48.5580055
132,CMEI PROFA MARIA DA PIEDADE DE MELO E SILVA,KGAR,"RUA BARIRI, 164, NATAL-RN",-27.6655021,-48.5471924
133,CMEI PROFA MARIA DAS GRAÇAS MOTA,KGAR,"SÁLVADOR, 79, NATAL-RN",-27.5971709,-48.4363069
134,CMEI PROFA Mª DE FÁTIMA MEDEIROS DE ARAÚJO,KGAR,"RUA DO FANDANGO, , NATAL-RN",-27.4393149,-48.50152569
135,CMEI PROFA MARIA NAZARÉ DA COSTA GALVAO,KGAR,"SÃO LUIZ, 120, NATAL-RN",-27.604667,-48.463733
136,CMEI PROFA MARLUCE CARLOS DE MELO,KGAR,"RUA VOLTA REDONDA, 2320, NATAL-RN",-27.5268591,-48.4272174
137,CMEI PROFA ROSÁLBA DIAS DE BARROS,KGAR,"RUA CARAMBEI, 95, NATAL-RN",-27.5721551,-48.4277699
138,CMEI PROFA SELVA CAPISTRANO LOPES DA SILVA,KGAR,"PORTO DE ILHÉUS, 1249, NATAL-RN",-27.720374,-48.503313
139,CMEI PROFA STELLA LOPES,KGAR,"RUA DOS MORORÓS, , NATAL-RN",-27.726330,-48.507415
140,CMEI PROFA TELMA REJANE MOURA FREIRE,KGAR,"RUA SÁLINAS, 131D, NATAL-RN",-27.5791028,-48.508576
141,CMEI PROFA TEREZINHA DE JESUS,KGAR,"R. UBAIRA, 184, NATAL-RN",-27.601884,-48.574992
142,CMEI PROFA TEREZINHA LINHARES FAUSTINO,KGAR,"AV DR JOÃO MEDEIROS FILHO, 265, NATAL-RN",-27.718129,-48.563812
143,CMEI SANTA CECÍLIA,KGAR,"R JOSIVALDO GOMES, 856, NATAL-RN",-27.398769,-48.419200
144,CMEI SANTA MÔNICA,KGAR,"RUA VISCONDE DE OURO PRETO, 340, NATAL-RN",-27.5869119,-48.557041
